"Inner_Iter",       "CD"       ,       "CL"       
           0,      0.2442614729,       1.765563074
           1,      0.2442590798,       1.765562097
           2,      0.2442563352,       1.765561543
           3,      0.2442530589,        1.76556155
           4,      0.2442491061,        1.76556224
           5,       0.244244326,       1.765563788
           6,      0.2442386052,       1.765566212
           7,      0.2442319167,       1.765569377
           8,      0.2442244756,       1.765573097
           9,      0.2442167735,       1.765576674
          10,      0.2442093921,       1.765579301
          11,      0.2442029679,         1.7655797
          12,      0.2441981973,       1.765576543
          13,      0.2441953502,       1.765568327
          14,      0.2441945477,       1.765553764
          15,      0.2441953313,       1.765531974
          16,      0.2441967162,       1.765502808
          17,      0.2441976039,       1.765466804
          18,      0.2441968874,       1.765425188
          19,      0.2441940218,       1.765379536
          20,      0.2441894549,       1.765331704
          21,      0.2441848316,       1.765283629
          22,      0.2441826063,       1.765237072
          23,      0.2441851772,       1.765193122
          24,      0.2441939673,       1.765153512
          25,      0.2442083136,       1.765118616
          26,      0.2442256244,        1.76509213
          27,        0.24424135,       1.765076926
          28,      0.2442503053,       1.765075294
          29,      0.2442482579,       1.765087489
          30,      0.2442326384,       1.765110871
          31,      0.2442053021,       1.765143096
          32,      0.2441727571,       1.765191658
          33,      0.2441471107,       1.765264351
          34,      0.2441394716,       1.765364043
          35,       0.244151737,       1.765476402
          36,      0.2441699199,       1.765566173
          37,      0.2441778208,       1.765612187
          38,      0.2441645967,       1.765603823
          39,      0.2441280786,          1.765541
          40,      0.2440737696,       1.765434756
          41,      0.2440109902,       1.765300722
          42,      0.2439509779,       1.765153915
          43,      0.2439226922,       1.765079066
          44,      0.2438958533,       1.764997906
          45,      0.2438717586,       1.764914664
          46,      0.2438546629,       1.764829733
          47,      0.2438469418,       1.764746336
          48,       0.243852321,       1.764667186
          49,      0.2438716599,       1.764596884
          50,        0.24390681,       1.764534793
          51,      0.2439502686,        1.76448574
          52,      0.2439743004,       1.764463448
          53,      0.2440016735,       1.764443954
          54,      0.2440330208,       1.764425539
          55,      0.2440679784,       1.764407252
          56,      0.2441050558,       1.764389613
          57,      0.2441432351,       1.764371052
          58,      0.2441796531,       1.764351116
          59,      0.2442121096,       1.764326368
          60,      0.2442391234,       1.764296618
          61,      0.2442565689,       1.764264878
          62,      0.2442676236,       1.764224883
          63,      0.2442707553,       1.764203456
          64,       0.244272919,       1.764179132
          65,      0.2442729481,       1.764150688
          66,      0.2442718827,       1.764116292
          67,      0.2442692177,       1.764073027
          68,       0.244267316,       1.764019658
          69,      0.2442660197,       1.763956001
          70,      0.2442678373,       1.763887544
          71,      0.2442719719,       1.763815255
          72,       0.244279728,       1.763739429
          73,      0.2442891598,       1.763663085
          74,      0.2443003169,       1.763583679
          75,      0.2443057933,       1.763542838
          76,       0.244311857,       1.763497593
          77,      0.2443183009,       1.763446943
          78,      0.2443243917,       1.763390171
          79,      0.2443295139,       1.763324126
          80,      0.2443320261,       1.763248902
          81,      0.2443306617,       1.763162022
          82,      0.2443236724,       1.763059908
          83,      0.2443187792,       1.763006598
          84,      0.2443114823,       1.762946416
          85,      0.2443014953,       1.762877249
          86,       0.244287828,       1.762797581
          87,      0.2442701657,       1.762703847
          88,      0.2442479611,       1.762594847
          89,       0.244221033,        1.76246773
          90,      0.2441891922,       1.762319871
          91,      0.2441729913,       1.762243854
          92,      0.2441549828,       1.762158112
          93,      0.2441353823,       1.762061239
          94,       0.244113957,        1.76195231
          95,      0.2440914885,       1.761828532
          96,      0.2440683389,       1.761690593
          97,      0.2440458714,       1.761538026
          98,      0.2440264066,       1.761386175
          99,      0.2440105367,       1.761234755
         100,      0.2439979962,       1.761086046
         101,      0.2439890796,       1.760940812
         102,      0.2439831131,       1.760799235
         103,      0.2439800646,       1.760647199
         104,       0.243979059,       1.760572231
         105,      0.2439788282,       1.760492088
         106,      0.2439797903,       1.760405045
         107,      0.2439813743,       1.760310391
         108,      0.2439841019,       1.760207916
         109,      0.2439871376,       1.760097952
         110,       0.243991059,       1.759978168
         111,      0.2439944825,       1.759847345
         112,      0.2439980413,       1.759702354
         113,      0.2439991013,       1.759557745
         114,      0.2439982694,        1.75940949
         115,      0.2439973293,       1.759333733
         116,      0.2439953358,       1.759249758
         117,      0.2439922707,       1.759155177
         118,      0.2439871156,       1.759048862
         119,      0.2439796616,       1.758926298
         120,      0.2439690741,       1.758787262
         121,       0.243954959,       1.758628035
         122,      0.2439360656,       1.758446888
         123,      0.2439260355,       1.758354043
         124,      0.2439209487,       1.758307563
         125,      0.2439184379,        1.75828472
         126,      0.2439171548,        1.75827376
         127,      0.2439157405,       1.758261402
         128,      0.2439141267,       1.758247314
         129,      0.2439122848,       1.758231487
         130,      0.2439102345,       1.758213739
         131,      0.2439079409,        1.75819448
         132,      0.2439054286,       1.758173339
         133,      0.2439025938,       1.758149805
         134,      0.2438994385,       1.758123835
         135,      0.2438959068,       1.758095149
         136,      0.2438920025,       1.758063782
         137,      0.2438875752,       1.758028647
         138,      0.2438826603,       1.757990005
         139,      0.2438770486,       1.757947092
         140,      0.2438708385,        1.75790033
         141,       0.243863768,       1.757848481
         142,       0.243855952,       1.757791526
         143,      0.2438471118,       1.757728111
         144,      0.2438373241,       1.757659053
         145,      0.2438263115,       1.757582406
         146,      0.2438140683,       1.757498604
         147,      0.2438004535,       1.757405562
         148,      0.2437853561,       1.757304406
         149,      0.2437687565,       1.757192996
         150,      0.2437506977,       1.757073371
         151,      0.2437310212,       1.756943565
         152,      0.2437096942,       1.756804129
         153,      0.2436867562,       1.756654769
         154,      0.2436754541,       1.756581703
         155,      0.2436698474,       1.756545689
         156,      0.2436670491,       1.756527491
         157,      0.2436639597,       1.756507624
         158,      0.2436605561,       1.756485779
         159,      0.2436568115,       1.756462093
         160,      0.2436527256,       1.756436198
         161,      0.2436482184,       1.756407442
         162,      0.2436432798,       1.756376132
         163,      0.2436379371,       1.756342314
         164,      0.2436320214,       1.756305166
         165,      0.2436255216,       1.756264308
         166,      0.2436184628,       1.756220409
         167,      0.2436106739,       1.756172432
         168,      0.2436020835,       1.756120334
         169,      0.2435927715,        1.75606433
         170,       0.243582534,       1.756004032
         171,      0.2435713809,       1.755937957
         172,      0.2435593475,       1.755866493
         173,      0.2435463624,        1.75578992
         174,      0.2435326631,       1.755707871
         175,      0.2435182864,       1.755618673
         176,      0.2435036282,       1.755523185
         177,      0.2434889452,       1.755420191
         178,      0.2434744002,       1.755308496
         179,      0.2434674153,       1.755252136
         180,      0.2434602294,       1.755190036
         181,      0.2434527322,        1.75512209
         182,      0.2434450154,       1.755047088
         183,      0.2434369898,        1.75496327
         184,      0.2434286525,       1.754869777
         185,      0.2434199134,       1.754765807
         186,      0.2434107253,       1.754648325
         187,      0.2434010743,       1.754514839
         188,      0.2433920314,        1.75437706
         189,      0.2433877237,       1.754307776
         190,      0.2433855953,       1.754273133
         191,      0.2433845266,       1.754255781
         192,      0.2433839982,       1.754247143
         193,      0.2433834025,       1.754237364
         194,      0.2433827422,       1.754226669
         195,      0.2433820161,       1.754214916
         196,      0.2433812325,       1.754201941
         197,      0.2433803587,       1.754187555
         198,       0.243379415,        1.75417185
         199,      0.2433783784,       1.754154202
         200,      0.2433772676,       1.754134982
         201,      0.2433760349,        1.75411338
         202,       0.243374723,       1.754089846
         203,      0.2433732665,       1.754063513
         204,      0.2433717266,       1.754034785
         205,      0.2433699632,       1.754002566
         206,      0.2433680911,       1.753967301
         207,      0.2433659385,       1.753927872
         208,      0.2433636514,       1.753884665
         209,      0.2433609856,       1.753836096
         210,      0.2433580923,        1.75378259
         211,      0.2433546419,       1.753723196
         212,       0.243350753,       1.753657465
