"PointID","x","y","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
25, 9.853970408439640e-01, 1.329692183483376e-03, 3.045162806475962e-01, 2.291860142069180e+00, -2.310822067651861e+00
51, 9.695732593536380e-01, 3.227332532297688e-03, 1.515135916734931e-01, 2.637058900944351e+00, -2.639837547665937e+00
77, 9.526804089546200e-01, 4.344087004682453e-03, 5.643609235395632e-02, 4.902662628877779e-01, -4.913843553203371e-01
103, 9.349957108497620e-01, 3.984553827358343e-03, -1.811199872271219e-02, 2.986241151295303e-01, -2.991539932815114e-01
129, 9.168222546577450e-01, 2.573285255121433e-03, -3.559674098175605e-02, 3.741970940170448e-01, -3.758816393016738e-01
155, 8.983380794525150e-01, 6.836460297258789e-04, -3.497871879022657e-02, 3.122275216616983e-01, -3.141800155708298e-01
181, 8.797067403793331e-01, -1.504183945254245e-03, -3.384381183227037e-02, 2.665679790796981e-01, -2.687062842996575e-01
207, 8.610174655914310e-01, -3.926584746384732e-03, -3.403738871850782e-02, 2.523485155675663e-01, -2.546335810883532e-01
233, 8.422674536705020e-01, -6.518499651532939e-03, -2.647594548933987e-02, 1.923229587738305e-01, -1.941346136848188e-01
259, 8.235722184181210e-01, -9.262543695435487e-03, -3.450818631193746e-02, 2.075307595238550e-01, -2.103525134610537e-01
285, 8.049457669258120e-01, -1.210365776737922e-02, -3.320577919078391e-02, 2.198361687090615e-01, -2.223293632026870e-01
311, 7.863141298294070e-01, -1.497055456040857e-02, -1.200394301746541e-02, 7.625391282039687e-02, -7.719289642873928e-02
337, 7.678796052932740e-01, -1.788796435254227e-02, -3.442885877117810e-02, 2.019444812311910e-01, -2.048444659073929e-01
363, 7.495508193969730e-01, -2.079952087102429e-02, -2.462647556648259e-02, 1.559410298736449e-01, -1.578735142019969e-01
389, 7.313483357429500e-01, -2.369191500051819e-02, -2.362761126404708e-02, 1.543286257066213e-01, -1.561251146790532e-01
415, 7.132214307785030e-01, -2.653621532059375e-02, -5.070470693218664e-03, 5.108159269728892e-02, -5.125281606723603e-02
441, 6.951977014541630e-01, -2.932981069711367e-02, -2.479938524038201e-02, 1.231375719501063e-01, -1.254783504665779e-01
467, 6.773055195808410e-01, -3.207279774741446e-02, -3.502145005793329e-02, 2.252218697986487e-01, -2.279266918344314e-01
493, 6.594728827476500e-01, -3.474003487787869e-02, 2.596656211104206e-02, -1.212798344445562e-01, 1.237805508174005e-01
519, 6.418011188507080e-01, -3.735461235366332e-02, -1.648881389506783e-02, 7.934888569558203e-02, -8.090439201474062e-02
545, 6.243042349815370e-01, -3.991811065237511e-02, -5.713045406281381e-02, 3.715765180738005e-01, -3.759101373323377e-01
571, 6.065399646759030e-01, -4.230111700187508e-02, -6.576904234747685e-04, 6.540437982444712e-02, -6.493147118933430e-02
597, 5.888153314590450e-01, -4.458669892795196e-02, 1.725412498948029e-02, -1.490161370910906e-01, 1.499999510125823e-01
623, 5.713157057762150e-01, -4.682730734609131e-02, -2.663303813276379e-02, 1.654162631258514e-01, -1.674410242608003e-01
649, 5.538190603256230e-01, -4.895346346598113e-02, 1.265792851260742e-02, -5.363464736096567e-02, 5.474978360423363e-02
675, 5.363336801528930e-01, -5.096276477943958e-02, -3.940195751613852e-03, 8.673335316306891e-03, -9.054544014853502e-03
701, 5.188096761703490e-01, -5.283304037720168e-02, -3.893771047743762e-02, 3.383734950586633e-01, -3.405788392512343e-01
727, 5.012295246124270e-01, -5.454988539677621e-02, 6.401150735779472e-03, -1.619686082331652e-02, 1.671838462376311e-02
753, 4.835794866085050e-01, -5.609754777957974e-02, 4.002536464998169e-03, -5.885088906626002e-02, 5.898077825274216e-02
779, 4.658685922622680e-01, -5.746471346127011e-02, -1.028587637638400e-02, 1.121635759911119e-01, -1.126106274918973e-01
805, 4.480717480182650e-01, -5.862217979290851e-02, -2.563747683460261e-03, 5.793843353948808e-02, -5.798956468797384e-02
831, 4.301885962486270e-01, -5.953905658292984e-02, -1.263654303271796e-03, 2.942022608220829e-02, -2.944732390657665e-02
857, 4.122794568538670e-01, -6.020883777390264e-02, -9.041180400393955e-04, 2.649889538400389e-02, -2.651409975051921e-02
883, 3.944020271301270e-01, -6.061580043975314e-02, -2.404220476635922e-04, 3.331976934899400e-02, -3.331976799999178e-02
909, 3.766198158264160e-01, -6.072367585801466e-02, -8.151207456171178e-04, 1.840805889150828e-02, -1.840686287428724e-02
935, 3.590588271617890e-01, -6.056477357333574e-02, 2.688662521681261e-03, 1.700150206978582e-02, -1.704400720088304e-02
961, 3.418258726596830e-01, -6.014289194374042e-02, -1.677496784318292e-04, -2.015774408840468e-02, 2.015353800015860e-02
987, 3.249974250793460e-01, -5.952966844476208e-02, 5.045262067380018e-03, 1.932209806008647e-01, -1.932606014467647e-01
1013, 3.086399734020230e-01, -5.872890137653965e-02, 1.651833615326466e-03, 5.202737730262306e-02, -5.204057134408070e-02
1039, 2.927811741828920e-01, -5.778484441573083e-02, -8.980910996415369e-03, -2.344645526679713e-01, 2.345604364720221e-01
1065, 2.774220108985900e-01, -5.673614197666040e-02, -1.047449135908663e-02, -2.062084215539099e-01, 2.064276385624373e-01
1091, 2.625653147697450e-01, -5.560530298170359e-02, 3.314223261769409e-03, 7.989311002675596e-02, -7.990259018554684e-02
1117, 2.482267022132870e-01, -5.439692126969715e-02, 2.136524059816959e-02, 3.383384929736049e-01, -3.389059459254854e-01
1143, 2.344165146350860e-01, -5.311824235535206e-02, 7.246605540676987e-04, -7.620614690251770e-02, 7.579025176844222e-02
1169, 2.210974693298340e-01, -5.179971816594768e-02, -3.360291529940349e-02, -3.886478814415816e-01, 3.900538734136511e-01
1195, 2.082438766956330e-01, -5.045885249546248e-02, 9.719976435130008e-03, 1.861200864913320e-01, -1.860901273748375e-01
1221, 1.958884000778200e-01, -4.908308326296528e-02, 2.913911771595597e-02, 2.405555777473546e-01, -2.423091449919158e-01
1247, 1.840233504772190e-01, -4.768039827535759e-02, -3.397023281328797e-02, -3.394756757605527e-01, 3.411006416894847e-01
1273, 1.725961565971370e-01, -4.627318051101929e-02, -1.582975709879309e-03, 2.949030021990309e-02, -2.906129914014971e-02
1299, 1.616173982620240e-01, -4.485825379647020e-02, 1.076097333926216e-02, 5.971305612271502e-02, -6.060918370689155e-02
1325, 1.511152982711790e-01, -4.342682293043036e-02, -1.240745003017258e-02, -7.847386236400987e-02, 7.943516740402497e-02
1351, 1.410477757453920e-01, -4.199370308363329e-02, 2.272605406813405e-02, 1.781475799722990e-01, -1.795594797839949e-01
1377, 1.314679384231570e-01, -4.054362959156430e-02, -2.034505269301486e-02, -1.811953974995235e-01, 1.821814183221525e-01
1403, 1.222792565822600e-01, -3.910470241654691e-02, -1.926190206317951e-02, -9.756975596838123e-02, 9.938684627162776e-02
1429, 1.134960949420930e-01, -3.767166738347946e-02, 3.595068743877557e-02, 2.279657827989010e-01, -2.307717818509421e-01
1455, 1.051684617996220e-01, -3.623215961367601e-02, -2.798108719430066e-02, -1.867509574011197e-01, 1.887757464589578e-01
1481, 9.719923138618471e-02, -3.480888218633597e-02, -8.736806940739816e-03, -4.083008272932146e-02, 4.173595786048722e-02
1507, 8.964005112648010e-02, -3.338877959794066e-02, 1.448372036795529e-02, 7.888353204511898e-02, -8.019932099143906e-02
1533, 8.247101306915280e-02, -3.197587960479084e-02, -1.411629756402598e-03, -7.396629179162718e-04, 1.003198174736915e-03
1559, 7.564741373062130e-02, -3.057784857454249e-02, 2.192439293411551e-03, 1.420834310305534e-02, -1.435607777315618e-02
1585, 6.917616724967959e-02, -2.919205382485048e-02, -3.105024277663514e-02, -1.595720113436352e-01, 1.625272038552523e-01
1611, 6.298619508743290e-02, -2.782997167417110e-02, 4.441060539890520e-03, 2.889643367069959e-02, -2.916709249131999e-02
1637, 5.711802840232850e-02, -2.648265354117190e-02, 1.615836309828122e-02, 6.995983401905417e-02, -7.180064090819294e-02
1663, 5.161416530609130e-02, -2.514113307099784e-02, -1.189675311631188e-02, -4.910922722445903e-02, 5.052844796479235e-02
1689, 4.642483592033390e-02, -2.381290970004696e-02, 4.473637129967169e-03, 2.258834277100819e-02, -2.298260011053378e-02
1715, 4.156750440597530e-02, -2.249334572439673e-02, -1.286148489056199e-03, -9.556024007291972e-03, 9.551737624005322e-03
1741, 3.698146343231200e-02, -2.119058107075101e-02, -2.075326328773174e-02, -8.001467259232820e-02, 8.262740776604280e-02
1767, 3.265759348869320e-02, -1.990416066912380e-02, 1.252097484702537e-03, 1.291180053809118e-02, -1.271280360646429e-02
1793, 2.861636877059940e-02, -1.862995722143382e-02, 1.833361391748738e-02, 5.962734269505075e-02, -6.237126798807768e-02
1819, 2.490270137786870e-02, -1.735976877292105e-02, -1.311403514259045e-02, -4.315252204606404e-02, 4.505887097384963e-02
1845, 2.143678069114690e-02, -1.610352699423499e-02, -1.069394917420148e-02, -3.135012407481887e-02, 3.311067389327003e-02
1871, 1.820489764213560e-02, -1.486187475394022e-02, 1.035640101167416e-02, 3.079066200736192e-02, -3.243448918630112e-02
1897, 1.524919271469120e-02, -1.362772900979335e-02, -3.924458819911355e-03, -1.025617997394797e-02, 1.096973740501497e-02
1923, 1.256430149078370e-02, -1.240024511691249e-02, -1.882119015937181e-03, -3.217618151817578e-03, 3.715944539032106e-03
1949, 1.017087697982790e-02, -1.117477784270893e-02, 2.673341477381972e-03, 5.465913004713190e-03, -6.078847313743766e-03
1975, 8.062899112701419e-03, -9.949535097899377e-03, -4.544481283791517e-04, -1.226585401357875e-03, 1.283516864693056e-03
2001, 6.177186965942380e-03, -8.732488183291330e-03, -3.533587046227548e-03, -6.926907010425087e-03, 7.719880056044006e-03
2027, 4.468053579330440e-03, -7.531778228004732e-03, 1.330417876236418e-03, 2.782131192973239e-03, -3.020120125726598e-03
2053, 3.018766641616820e-03, -6.332718342725454e-03, -4.832386838494183e-04, -4.221519262626789e-04, 6.387965079647867e-04
