"DESIGN_VARIABLE","AIRFOIL_AREA","AIRFOIL_THICKNESS","AIRFOIL_CHORD","AIRFOIL_LE_RADIUS","AIRFOIL_TOC","AIRFOIL_ALPHA"
0,0.254376,0.166353,0,-7721.81,0.166353,0
1,0.324769,0.30206,0,-2216.6,0.30206,0
2,0.370803,0.4452,0,-633.921,0.4452,0
3,0.402717,0.591937,0,-171.491,0.591937,0
4,0.424366,0.733895,0,-42.1569,0.733895,0
5,0.437678,0.859109,0,-9.04512,0.859109,0
6,0.443758,0.95263,0,-1.61763,0.95263,0
7,0.443293,0.998013,0,-0.227793,0.998013,0
8,0.436729,0.989439,0,-0.0234471,0.989439,0
9,0.424361,0.92471,0,-0.00159355,0.92471,0
10,0.406381,0.786695,0,-6.18652e-05,0.786695,0
11,0.382912,0.590838,0,-1.10569e-06,0.590838,0
12,0.354022,0.373221,0,-6.45173e-09,0.373221,0
13,0.319744,0.182745,0,0,0.182745,0
14,0.280081,0.0589087,0,0,0.0589087,0
15,0.235016,0.00788399,0,0,0.00788399,0
16,0.184513,0.000368704,0,0,0.000368704,0
17,0.128522,7.88283e-07,0,0,7.88283e-07,0
18,0.0670282,1.38778e-14,0,0,1.38778e-14,0
19,0.254373,0.166376,0,-5905.92,0.166376,0
20,0.324774,0.302096,0,-1513.03,0.302096,0
21,0.370816,0.445247,0,-393.829,0.445247,0
22,0.402737,0.59199,0,-97.442,0.59199,0
23,0.424391,0.733948,0,-21.8622,0.733948,0
24,0.437703,0.859155,0,-4.25267,0.859155,0
25,0.443779,0.95266,0,-0.682291,0.95266,0
26,0.443305,0.99802,0,-0.0849429,0.99802,0
27,0.436728,0.989427,0,-0.00758052,0.989427,0
28,0.424343,0.92467,0,-0.000435226,0.92467,0
29,0.406346,0.786631,0,-1.37811e-05,0.786631,0
30,0.382865,0.590764,0,-1.91335e-07,0.590764,0
31,0.353973,0.373155,0,-8.2423e-10,0.373155,0
32,0.319705,0.182699,0,0,0.182699,0
33,0.280064,0.0588879,0,0,0.0588879,0
34,0.235031,0.00788034,0,0,0.00788034,0
35,0.184567,0.000368456,0,0,0.000368456,0
36,0.128619,7.87272e-07,0,0,7.87272e-07,0
37,0.0671232,1.38778e-14,0,0,1.38778e-14,0
