"PointID","x","y"
25, 9.853970408439640e-01, 1.330464974535383e-03
51, 9.695732593536380e-01, 3.263428031806260e-03
77, 9.526804089546200e-01, 4.513017258236092e-03
103, 9.349957108497620e-01, 4.377665251934983e-03
129, 9.168222546577450e-01, 3.216318197060029e-03
155, 8.983380794525150e-01, 1.543920071271214e-03
181, 8.797067403793331e-01, -4.879739850021782e-04
207, 8.610174655914310e-01, -2.820409653161864e-03
233, 8.422674536705020e-01, -5.380834874576802e-03
259, 8.235722184181210e-01, -8.140122851758943e-03
285, 8.049457669258120e-01, -1.103060645876090e-02
311, 7.863141298294070e-01, -1.397032818490617e-02
337, 7.678796052932740e-01, -1.697443769078131e-02
363, 7.495508193969730e-01, -1.998052139119369e-02
389, 7.313483357429500e-01, -2.297097335831982e-02
415, 7.132214307785030e-01, -2.591472234638260e-02
441, 6.951977014541630e-01, -2.880792418165344e-02
467, 6.773055195808410e-01, -3.165035165314537e-02
493, 6.594728827476500e-01, -3.441766729933300e-02
519, 6.418011188507080e-01, -3.713307946530651e-02
545, 6.243042349815370e-01, -3.979882749356681e-02
571, 6.065399646759030e-01, -4.228885544305221e-02
597, 5.888153314590450e-01, -4.468504707367979e-02
623, 5.713157057762150e-01, -4.703898268101347e-02
649, 5.538190603256230e-01, -4.928264648547653e-02
675, 5.363336801528930e-01, -5.141339823773720e-02
701, 5.188096761703490e-01, -5.340895624878084e-02
727, 5.012295246124270e-01, -5.525431264553891e-02
753, 4.835794866085050e-01, -5.693280365393442e-02
779, 4.658685922622680e-01, -5.843175346331779e-02
805, 4.480717480182650e-01, -5.972057947318243e-02
831, 4.301885962486270e-01, -6.076656657211577e-02
857, 4.122794568538670e-01, -6.156072991678329e-02
883, 3.944020271301270e-01, -6.208477540372219e-02
909, 3.766198158264160e-01, -6.229981991441634e-02
935, 3.590588271617890e-01, -6.223535979480019e-02
961, 3.418258726596830e-01, -6.189289772541168e-02
987, 3.249974250793460e-01, -6.134241659162860e-02
1013, 3.086399734020230e-01, -6.058663084554100e-02
1039, 2.927811741828920e-01, -5.966933317574200e-02
1065, 2.774220108985900e-01, -5.862914563883079e-02
1091, 2.625653147697450e-01, -5.748886545823143e-02
1117, 2.482267022132870e-01, -5.625370116817888e-02
1143, 2.344165146350860e-01, -5.493182657650704e-02
1169, 2.210974693298340e-01, -5.355466044413504e-02
1195, 2.082438766956330e-01, -5.214075022438654e-02
1221, 1.958884000778200e-01, -5.067905417553414e-02
1247, 1.840233504772190e-01, -4.917902462376608e-02
1273, 1.725961565971370e-01, -4.766412776848970e-02
1299, 1.616173982620240e-01, -4.613281274256859e-02
1325, 1.511152982711790e-01, -4.457824171541741e-02
1351, 1.410477757453920e-01, -4.301641129992346e-02
1377, 1.314679384231570e-01, -4.143444166141057e-02
1403, 1.222792565822600e-01, -3.986074542989661e-02
1429, 1.134960949420930e-01, -3.829179896026952e-02
1455, 1.051684617996220e-01, -3.671758237113524e-02
1481, 9.719923138618471e-02, -3.516070774467000e-02
1507, 8.964005112648010e-02, -3.361037093039561e-02
1533, 8.247101306915280e-02, -3.207160273104685e-02
1559, 7.564741373062130e-02, -3.055252515615522e-02
1585, 6.917616724967959e-02, -2.905178658721094e-02
1611, 6.298619508743290e-02, -2.758070254325566e-02
1637, 5.711802840232850e-02, -2.613209394629745e-02
1663, 5.161416530609130e-02, -2.469866502030687e-02
1689, 4.642483592033390e-02, -2.328791863234148e-02
1715, 4.156750440597530e-02, -2.189623958022794e-02
1741, 3.698146343231200e-02, -2.053157359046099e-02
1767, 3.265759348869320e-02, -1.919410488553923e-02
1793, 2.861636877059940e-02, -1.788061186035559e-02
1819, 2.490270137786870e-02, -1.658365548358468e-02
1845, 2.143678069114690e-02, -1.531289578574076e-02
1871, 1.820489764213560e-02, -1.406953274742374e-02
1897, 1.524919271469120e-02, -1.284688950289022e-02
1923, 1.256430149078370e-02, -1.164414491055411e-02
1949, 1.017087697982790e-02, -1.045606347827130e-02
1975, 8.062899112701419e-03, -9.280002116251089e-03
2001, 6.177186965942380e-03, -8.124883932404505e-03
2027, 4.468053579330440e-03, -7.001467541327986e-03
2053, 3.018766641616820e-03, -5.892148329865564e-03
2079, 1.912891864776610e-03, -4.764500239979057e-03
2105, 1.121968030929570e-03, -3.603945545636142e-03
2131, 5.391836166381840e-04, -2.432834571966567e-03
2157, 1.753866672515870e-04, -1.227493901883213e-03
