"DESIGN_VARIABLE","AIRFOIL_AREA","AIRFOIL_THICKNESS","AIRFOIL_CHORD","AIRFOIL_LE_RADIUS","AIRFOIL_TOC","AIRFOIL_ALPHA"
0,0.254376,0.166354,0,-6725.28,0.166354,0
1,0.324769,0.30206,0,-1926.99,0.30206,0
2,0.370803,0.445201,0,-550.809,0.445201,0
3,0.402717,0.591937,0,-148.985,0.591937,0
4,0.424366,0.733895,0,-36.6227,0.733895,0
5,0.437678,0.859109,0,-7.85763,0.859109,0
6,0.443758,0.95263,0,-1.40526,0.95263,0
7,0.443293,0.998014,0,-0.197887,0.998014,0
8,0.436729,0.980326,0,-0.0203687,0.980326,0
9,0.424361,0.891013,0,-0.00138433,0.891013,0
10,0.406381,0.740606,0,-5.37431e-05,0.740606,0
11,0.382912,0.544749,0,-9.60526e-07,0.544749,0
12,0.354022,0.327132,0,-5.6275e-09,0.327132,0
13,0.319744,0.150937,0,0,0.150937,0
14,0.280081,0.0478453,0,0,0.0478453,0
15,0.235016,0.00788399,0,0,0.00788399,0
16,0.184513,0.000368704,0,0,0.000368704,0
17,0.128522,7.88283e-07,0,0,7.88283e-07,0
18,0.0670282,1.38778e-14,0,0,1.38778e-14,0
19,0.254373,0.166376,0,-5321.12,0.166376,0
20,0.324774,0.302096,0,-1362.46,0.302096,0
21,0.370816,0.445247,0,-354.585,0.445247,0
22,0.402737,0.59199,0,-87.7288,0.59199,0
23,0.424391,0.733948,0,-19.6827,0.733948,0
24,0.437703,0.859154,0,-3.82871,0.859154,0
25,0.443779,0.95266,0,-0.614271,0.95266,0
26,0.443305,0.99802,0,-0.0764747,0.99802,0
27,0.436728,0.980304,0,-0.0068248,0.980304,0
28,0.424343,0.890964,0,-0.000391837,0.890964,0
29,0.406346,0.740542,0,-1.24073e-05,0.740542,0
30,0.382865,0.544675,0,-1.72307e-07,0.544675,0
31,0.353973,0.327066,0,-7.10543e-10,0.327066,0
32,0.319705,0.150898,0,0,0.150898,0
33,0.280064,0.0478291,0,0,0.0478291,0
34,0.235031,0.00788036,0,0,0.00788036,0
35,0.184567,0.000368457,0,0,0.000368457,0
36,0.128619,7.87276e-07,0,0,7.87276e-07,0
37,0.0671232,2.77556e-14,0,0,2.77556e-14,0
