"PointID","x","y","Adjoint_Density","Adjoint_Momentum_x","Adjoint_Momentum_y","Adjoint_Energy","Adjoint_Nu_Tilde","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
25, 9.853970408439640e-01, 9.702421051539445e-04, -1.938206894718560e-02, 5.380180193413567e-06, 1.660923590917719e-05, 2.018516311928851e-08, -1.175533010410792e-04, -1.323584162187073e-01, -2.676109679105399e+00, -2.679374314091472e+00
51, 9.695732593536380e-01, 1.607496723649010e-03, -1.719003341836247e-02, 3.782225098475052e-06, 1.725920009253991e-05, 3.328318529196364e-08, -6.823787036070865e-05, -5.273849254157286e-02, -2.030392294930615e+00, -2.031076550665038e+00
77, 9.526804089546200e-01, 1.844301947383755e-03, -1.607109290009230e-02, 3.735299185846008e-06, 7.603581491560146e-06, 1.911722921281193e-08, -5.650666333142162e-05, -3.628194545285383e-04, -1.712356739755578e+00, -1.712356661169318e+00
103, 9.349957108497620e-01, 1.627606612394391e-03, -1.602263007390814e-02, 3.977742070954823e-06, -2.733661252832945e-06, 7.477660547935201e-09, -5.178578509377696e-05, 3.752901345331992e-02, -1.587511991779446e+00, -1.587953222612854e+00
129, 9.168222546577450e-01, 9.355047304160813e-04, -1.638216052086220e-02, 4.512495754052614e-06, -1.183221033044370e-05, 1.872013240418225e-10, -4.859656037314739e-05, 6.885372917347556e-02, -1.527960810573711e+00, -1.529508313639695e+00
155, 8.983380794525150e-01, -9.788816094282121e-05, -1.688159089973174e-02, 5.210714934973546e-06, -1.906658468504144e-05, -4.584503892122157e-09, -4.668344933702976e-05, 9.224044838348266e-02, -1.494601461435627e+00, -1.497441543102601e+00
181, 8.797067403793331e-01, -1.436327965559249e-03, -1.738344477737338e-02, 6.008139060051414e-06, -2.529519717321175e-05, -8.227176469271203e-09, -4.536970269447881e-05, 1.135448519255092e-01, -1.488019039600315e+00, -1.492340979334819e+00
207, 8.610174655914310e-01, -3.030980796706118e-03, -1.783948062495512e-02, 6.764426377234885e-06, -3.025316761943265e-05, -1.045625562491803e-08, -4.427571512704174e-05, 1.309170264886162e-01, -1.488430638751552e+00, -1.494172935094987e+00
233, 8.422674536705020e-01, -4.817836586665082e-03, -1.825964579558111e-02, 7.675602058612442e-06, -3.654247944168467e-05, -1.692451799186801e-08, -4.313212864095708e-05, 1.458120461328880e-01, -1.490445204109434e+00, -1.497555048841477e+00
259, 8.235722184181210e-01, -6.798204823031655e-03, -1.863353085690330e-02, 8.324433194647834e-06, -3.885820324603349e-05, -9.911763819341128e-09, -4.312011097984374e-05, 1.623107182227539e-01, -1.504595251104295e+00, -1.513320207653854e+00
